"Total_Cost","Ratio_Reloc_Prod","Horiz_Cost","Vert_Cost","nReloc","non_Optimal"
250493.69,0.7407,42977.64,207515.97,1111,22
458.77,0.0,54.54,404.23,0,0
581.0,0.2,114.08,466.92,1,0
698.2,0.6,113.46,584.74,3,0
683.6,0.4,116.16,567.44,2,0
712.54,0.6,97.54,615.0,3,0
487.96,0.0,83.73,404.23,0,0
603.07,0.2,113.46,489.62,1,0
847.96,0.8,170.27,677.69,4,0
657.23,0.2,152.49,504.74,1,0
682.31,0.2,185.14,497.18,1,0
510.22,0.0,75.73,434.49,0,0
906.88,1.0,136.24,770.64,5,0
697.63,0.4,137.76,559.87,2,0
504.42,0.0,107.76,396.67,0,0
735.39,0.4,175.51,559.87,2,0
1270.83,1.6,259.16,1011.67,8,0
857.79,0.8,164.97,692.82,4,0
1054.05,1.2,182.89,871.15,6,0
974.76,1.0,173.86,800.9,5,0
898.78,1.0,143.27,755.51,5,1
859.07,0.8,181.38,677.69,4,0
1209.6,1.6,228.19,981.41,8,1
746.95,0.6,147.08,599.87,3,0
900.78,0.8,185.27,715.51,4,0
700.12,0.4,155.38,544.74,2,0
1033.58,1.2,154.86,878.72,6,0
566.22,0.2,106.86,459.36,1,0
761.27,0.6,146.27,615.0,3,0
1127.58,1.2,233.73,893.85,6,0
573.17,0.2,106.24,466.92,1,0
971.77,1.0,186.0,785.77,5,0
779.72,0.6,134.46,645.26,3,0
554.84,0.2,87.92,466.92,1,0
609.11,0.2,127.05,482.05,1,0
653.83,0.4,116.65,537.18,2,0
579.09,0.2,112.16,466.92,1,0
475.21,0.0,78.54,396.67,0,0
485.85,0.0,81.62,404.23,0,0
1333.89,1.8,244.41,1089.49,9,0
1104.44,1.4,178.16,926.28,7,0
805.97,0.6,183.41,622.56,3,0
839.61,0.6,194.35,645.26,3,0
956.71,1.0,163.38,793.33,5,0
775.53,0.6,130.27,645.26,3,0
1453.92,2.2,231.49,1222.44,11,0
814.27,0.8,106.32,707.95,4,1
765.15,0.4,212.84,552.31,2,0
492.01,0.0,72.65,419.36,0,0
1093.41,1.4,159.57,933.85,7,0
825.28,0.8,132.46,692.82,4,0
1121.85,1.4,188.0,933.85,7,0
683.5,0.4,138.76,544.74,2,0
693.57,0.4,118.57,575.0,2,0
666.04,0.4,113.73,552.31,2,0
646.7,0.4,71.7,575.0,2,0
1107.41,1.2,258.95,848.46,6,0
952.28,1.0,151.38,800.9,5,0
761.03,0.6,100.65,660.38,3,0
872.51,0.8,157.0,715.51,4,0
871.46,0.8,148.38,723.08,4,0
876.28,0.8,175.89,700.38,4,0
860.95,0.6,245.95,615.0,3,0
784.05,0.6,108.54,675.51,3,0
1077.26,1.2,206.11,871.15,6,0
862.46,0.8,139.38,723.08,4,0
581.71,0.2,122.35,459.36,1,0
1093.33,1.4,159.49,933.85,7,0
801.86,0.6,171.73,630.13,3,0
1168.18,1.4,196.51,971.67,7,1
578.07,0.2,88.46,489.62,1,0
656.18,0.4,126.57,529.62,2,0
1020.77,1.2,142.05,878.72,6,1
666.5,0.4,121.76,544.74,2,0
1238.23,1.6,211.43,1026.79,8,0
892.0,0.8,176.49,715.51,4,0
818.85,0.6,173.59,645.26,3,0
690.59,0.4,108.03,582.56,2,0
781.25,0.6,120.86,660.38,3,0
566.43,0.2,91.95,474.49,1,0
634.77,0.4,90.03,544.74,2,0
668.33,0.4,108.46,559.87,2,0
914.59,0.8,191.51,723.08,4,1
1275.75,1.6,264.08,1011.67,8,0
737.53,0.6,99.84,637.69,3,0
1180.59,1.6,176.49,1004.1,8,0
568.66,0.2,63.92,504.74,1,0
843.88,0.8,113.24,730.64,4,0
1029.47,1.2,150.76,878.72,6,0
859.24,0.8,136.16,723.08,4,0
696.79,0.4,129.35,567.44,2,0
874.1,1.0,111.03,763.08,5,0
1143.22,1.4,201.81,941.41,7,0
748.02,0.6,110.32,637.69,3,0
838.62,0.8,115.54,723.08,4,0
887.55,0.8,202.3,685.26,4,0
516.1,0.0,58.92,457.18,0,0
807.91,0.8,122.65,685.26,4,0
1119.9,1.2,294.14,825.77,6,0
1229.02,1.4,257.35,971.67,7,0
607.28,0.2,155.49,451.79,1,0
1365.59,1.8,215.59,1150.0,9,1
753.6,0.6,146.16,607.44,3,0
525.88,0.0,114.08,411.79,0,0
775.04,0.6,129.78,645.26,3,0
624.91,0.2,120.16,504.74,1,0
931.83,1.0,108.24,823.59,5,0
521.7,0.0,132.59,389.1,0,0
673.2,0.4,113.32,559.87,2,0
687.69,0.4,135.38,552.31,2,0
1030.19,1.2,189.3,840.9,6,0
574.65,0.2,107.73,466.92,1,0
928.01,0.8,242.76,685.26,4,0
781.08,0.6,166.08,615.0,3,0
792.41,0.8,92.03,700.38,4,0
998.54,1.0,190.08,808.46,5,0
1061.65,1.4,180.76,880.9,7,0
828.22,0.8,127.84,700.38,4,0
899.75,0.8,229.62,670.13,4,0
775.65,0.6,115.27,660.38,3,0
878.59,1.0,107.95,770.64,5,0
725.91,0.6,88.22,637.69,3,0
538.25,0.2,71.32,466.92,1,0
1280.67,1.6,208.49,1072.18,8,0
589.55,0.2,137.76,451.79,1,0
1160.79,1.6,126.43,1034.36,8,1
1061.32,1.2,190.16,871.15,6,0
762.02,0.6,131.89,630.13,3,0
1020.41,1.0,219.51,800.9,5,1
625.4,0.2,135.78,489.62,1,0
1532.77,2.0,312.51,1220.26,10,0
451.91,0.0,62.81,389.1,0,0
998.55,1.2,97.14,901.41,6,0
680.88,0.4,90.76,590.13,2,0
822.59,0.8,91.95,730.64,4,0
1083.08,1.4,126.54,956.54,7,0
742.46,0.6,74.51,667.95,3,0
676.9,0.4,109.46,567.44,2,0
989.92,1.0,234.41,755.51,5,0
599.11,0.2,117.05,482.05,1,0
1102.24,1.4,153.27,948.97,7,1
748.01,0.6,102.76,645.26,3,0
820.36,0.6,175.11,645.26,3,0
783.03,0.6,122.65,660.38,3,0
797.72,0.6,152.46,645.26,3,0
479.7,0.0,45.22,434.49,0,0
909.93,1.0,124.16,785.77,5,0
1017.14,1.2,115.73,901.41,6,0
765.59,0.6,74.95,690.64,3,0
704.64,0.4,159.89,544.74,2,0
1129.36,1.4,142.57,986.79,7,0
988.38,1.0,179.92,808.46,5,1
1204.0,1.6,146.95,1057.05,8,0
492.45,0.0,103.35,389.1,0,0
727.66,0.6,74.84,652.82,3,0
889.32,0.8,173.81,715.51,4,0
1017.62,1.2,169.16,848.46,6,0
486.32,0.0,36.7,449.62,0,0
688.63,0.4,128.76,559.87,2,0
869.44,0.8,123.68,745.77,4,0
971.5,1.0,193.3,778.21,5,0
526.83,0.2,37.22,489.62,1,0
469.72,0.0,73.05,396.67,0,0
1089.12,1.4,162.84,926.28,7,0
997.5,1.2,111.22,886.28,6,0
1197.16,1.4,240.62,956.54,7,0
498.12,0.0,86.32,411.79,0,0
742.99,0.6,97.73,645.26,3,0
1284.32,1.8,134.32,1150.0,9,0
1005.02,1.2,133.86,871.15,6,0
658.74,0.4,98.86,559.87,2,0
1117.11,1.4,160.57,956.54,7,0
1038.6,1.2,197.7,840.9,6,0
1241.48,1.6,229.81,1011.67,8,0
865.24,0.8,142.16,723.08,4,0
941.02,1.0,170.38,770.64,5,1
1180.9,1.4,254.62,926.28,7,0
850.43,0.8,127.35,723.08,4,0
807.01,0.8,106.62,700.38,4,0
480.82,0.0,69.03,411.79,0,0
1111.59,1.4,155.05,956.54,7,0
791.08,0.6,176.08,615.0,3,0
1049.06,1.2,140.08,908.97,6,0
861.54,0.8,138.46,723.08,4,0
932.52,1.0,184.57,747.95,5,0
1216.33,1.6,166.84,1049.49,8,0
775.06,0.6,182.76,592.31,3,0
763.39,0.6,110.57,652.82,3,0
660.37,0.4,123.19,537.18,2,0
538.86,0.2,56.81,482.05,1,0
796.31,0.8,118.62,677.69,4,0
1015.52,1.0,214.62,800.9,5,0
1135.68,1.4,194.27,941.41,7,0
603.07,0.2,113.46,489.62,1,0
492.63,0.0,80.84,411.79,0,0
839.14,0.8,138.76,700.38,4,0
989.44,1.2,148.54,840.9,6,0
1052.8,1.2,166.51,886.28,6,0
999.51,1.2,128.35,871.15,6,0
1169.2,1.4,242.92,926.28,7,1
815.72,0.6,185.59,630.13,3,0
898.61,0.8,220.92,677.69,4,0
853.94,0.6,216.24,637.69,3,0
549.28,0.2,89.92,459.36,1,0
1059.39,1.2,120.16,939.23,6,0
884.07,0.8,145.86,738.21,4,0
966.59,1.0,135.43,831.15,5,1
1053.79,1.2,159.95,893.85,6,0
636.63,0.4,84.32,552.31,2,0
866.72,1.0,88.51,778.21,5,0
940.0,1.0,123.97,816.03,5,0
628.54,0.2,161.62,466.92,1,0
1101.91,1.4,130.24,971.67,7,0
920.13,0.8,204.62,715.51,4,1
462.51,0.0,73.41,389.1,0,0
902.04,1.0,123.84,778.21,5,0
781.76,0.6,121.38,660.38,3,0
580.78,0.2,98.73,482.05,1,0
1155.79,1.4,214.38,941.41,7,0
923.55,1.0,183.16,740.38,5,0
893.3,0.8,185.35,707.95,4,0
689.72,0.4,144.97,544.74,2,0
491.33,0.0,56.84,434.49,0,0
1054.66,1.2,168.38,886.28,6,0
741.81,0.4,166.81,575.0,2,0
606.25,0.2,146.89,459.36,1,0
813.08,0.6,190.51,622.56,3,0
1111.65,1.4,162.68,948.97,7,0
1108.86,1.4,152.32,956.54,7,0
1106.74,1.4,180.46,926.28,7,0
517.81,0.0,128.7,389.1,0,0
763.41,0.6,103.03,660.38,3,0
784.37,0.6,93.73,690.64,3,0
823.11,0.8,115.16,707.95,4,0
489.69,0.0,85.46,404.23,0,0
1047.55,1.2,161.27,886.28,6,0
550.41,0.2,91.05,459.36,1,0
898.51,1.0,127.86,770.64,5,0
466.45,0.0,77.35,389.1,0,0
610.85,0.2,98.54,512.31,1,0
1086.23,1.2,207.51,878.72,6,0
1157.86,1.4,186.19,971.67,7,0
964.57,1.0,163.68,800.9,5,0
997.9,1.0,212.14,785.77,5,0
1516.13,2.2,218.05,1298.08,11,0
962.03,1.0,206.51,755.51,5,0
502.17,0.0,75.24,426.92,0,0
688.12,0.4,143.38,544.74,2,0
829.85,0.8,152.16,677.69,4,0
600.21,0.2,118.16,482.05,1,0
718.49,0.6,58.11,660.38,3,0
977.49,1.0,176.59,800.9,5,0
832.54,0.8,109.46,723.08,4,0
556.81,0.2,82.32,474.49,1,0
939.41,1.0,146.08,793.33,5,0
499.74,0.0,87.95,411.79,0,0
1026.22,1.2,117.24,908.97,6,1
816.4,0.6,193.84,622.56,3,0
647.39,0.4,102.65,544.74,2,0
1146.38,1.4,197.41,948.97,7,0
676.65,0.4,101.65,575.0,2,0
492.28,0.0,88.05,404.23,0,0
483.17,0.0,56.24,426.92,0,0
1390.65,2.0,193.08,1197.56,10,1
707.21,0.4,170.03,537.18,2,0
685.39,0.4,133.08,552.31,2,0
1097.41,1.2,188.43,908.97,6,1
524.26,0.0,127.59,396.67,0,0
728.77,0.6,75.95,652.82,3,0
716.36,0.4,156.49,559.87,2,0
676.97,0.2,194.92,482.05,1,0
622.78,0.2,133.16,489.62,1,0
620.16,0.2,145.68,474.49,1,0
923.74,1.0,137.97,785.77,5,0
836.75,0.8,113.68,723.08,4,0
920.27,1.0,104.24,816.03,5,1
649.16,0.4,59.03,590.13,2,0
517.73,0.2,50.81,466.92,1,0
484.07,0.0,79.84,404.23,0,0
486.49,0.0,52.0,434.49,0,0
640.0,0.2,173.08,466.92,1,0
1202.16,1.4,245.62,956.54,7,0
1223.68,1.4,229.32,994.36,7,1
931.35,1.0,107.76,823.59,5,0
1062.81,1.2,146.27,916.54,6,1
1045.13,1.2,173.97,871.15,6,0
1429.3,2.0,239.3,1190.0,10,0
661.7,0.4,132.08,529.62,2,0
794.88,0.6,157.19,637.69,3,0
982.82,1.0,189.49,793.33,5,0
500.9,0.0,81.54,419.36,0,0
736.64,0.4,199.46,537.18,2,0
861.89,0.8,146.38,715.51,4,0
958.24,1.0,195.16,763.08,5,0
756.16,0.6,141.16,615.0,3,0
670.97,0.4,80.84,590.13,2,0
991.45,1.0,220.81,770.64,5,0
820.19,0.8,112.24,707.95,4,0
865.74,0.8,165.35,700.38,4,0
598.49,0.2,131.57,466.92,1,0
1128.77,1.4,141.97,986.79,7,1
